"season","walk","species","Freq","behavior"
"spring","6","Black.headed Grosbeak",0,"Inactivity spring"
"summer","6","Black.headed Grosbeak",0,"Inactivity summer"
"spring","7","Black.headed Grosbeak",0,"Inactivity spring"
"summer","7","Black.headed Grosbeak",0,"Inactivity summer"
"spring","8","Black.headed Grosbeak",0,"Inactivity spring"
"summer","8","Black.headed Grosbeak",0,"Inactivity summer"
"spring","9","Black.headed Grosbeak",0,"Inactivity spring"
"summer","9","Black.headed Grosbeak",0,"Inactivity summer"
"spring","10","Black.headed Grosbeak",0,"Inactivity spring"
"summer","10","Black.headed Grosbeak",0,"Inactivity summer"
"spring","11","Black.headed Grosbeak",0,"Inactivity spring"
"summer","11","Black.headed Grosbeak",0,"Inactivity summer"
"spring","12","Black.headed Grosbeak",0,"Inactivity spring"
"summer","12","Black.headed Grosbeak",0,"Inactivity summer"
"spring","13","Black.headed Grosbeak",0,"Inactivity spring"
"summer","13","Black.headed Grosbeak",0,"Inactivity summer"
"spring","14","Black.headed Grosbeak",0,"Inactivity spring"
"summer","14","Black.headed Grosbeak",0,"Inactivity summer"
"spring","15","Black.headed Grosbeak",0,"Inactivity spring"
"summer","15","Black.headed Grosbeak",0,"Inactivity summer"
"spring","16","Black.headed Grosbeak",0,"Inactivity spring"
"summer","16","Black.headed Grosbeak",0,"Inactivity summer"
"spring","17","Black.headed Grosbeak",0,"Inactivity spring"
"summer","17","Black.headed Grosbeak",0,"Inactivity summer"
"spring","18","Black.headed Grosbeak",0,"Inactivity spring"
"summer","18","Black.headed Grosbeak",0,"Inactivity summer"
"spring","19","Black.headed Grosbeak",0,"Inactivity spring"
"summer","19","Black.headed Grosbeak",0,"Inactivity summer"
"spring","20","Black.headed Grosbeak",0,"Inactivity spring"
"summer","20","Black.headed Grosbeak",0,"Inactivity summer"
"spring","21","Black.headed Grosbeak",0,"Inactivity spring"
"summer","21","Black.headed Grosbeak",0,"Inactivity summer"
"spring","22","Black.headed Grosbeak",0,"Inactivity spring"
"summer","22","Black.headed Grosbeak",0,"Inactivity summer"
"spring","23","Black.headed Grosbeak",0,"Inactivity spring"
"summer","23","Black.headed Grosbeak",0,"Inactivity summer"
"spring","24","Black.headed Grosbeak",0,"Inactivity spring"
"summer","24","Black.headed Grosbeak",0,"Inactivity summer"
"spring","25","Black.headed Grosbeak",0,"Inactivity spring"
"summer","25","Black.headed Grosbeak",0,"Inactivity summer"
"spring","26","Black.headed Grosbeak",0,"Inactivity spring"
"summer","26","Black.headed Grosbeak",0,"Inactivity summer"
"spring","27","Black.headed Grosbeak",0,"Inactivity spring"
"summer","27","Black.headed Grosbeak",0,"Inactivity summer"
"spring","28","Black.headed Grosbeak",0,"Inactivity spring"
"summer","28","Black.headed Grosbeak",0,"Inactivity summer"
"spring","29","Black.headed Grosbeak",0,"Inactivity spring"
"summer","29","Black.headed Grosbeak",0,"Inactivity summer"
"spring","30","Black.headed Grosbeak",0,"Inactivity spring"
"summer","30","Black.headed Grosbeak",0,"Inactivity summer"
"spring","31","Black.headed Grosbeak",0,"Inactivity spring"
"summer","31","Black.headed Grosbeak",0,"Inactivity summer"
"spring","32","Black.headed Grosbeak",0,"Inactivity spring"
"summer","32","Black.headed Grosbeak",0,"Inactivity summer"
"spring","33","Black.headed Grosbeak",0,"Inactivity spring"
"summer","33","Black.headed Grosbeak",0,"Inactivity summer"
"spring","34","Black.headed Grosbeak",0,"Inactivity spring"
"summer","34","Black.headed Grosbeak",0,"Inactivity summer"
"spring","35","Black.headed Grosbeak",0,"Inactivity spring"
"summer","35","Black.headed Grosbeak",0,"Inactivity summer"
"spring","36","Black.headed Grosbeak",0,"Inactivity spring"
"summer","36","Black.headed Grosbeak",0,"Inactivity summer"
"spring","37","Black.headed Grosbeak",0,"Inactivity spring"
"summer","37","Black.headed Grosbeak",0,"Inactivity summer"
"spring","38","Black.headed Grosbeak",0,"Inactivity spring"
"summer","38","Black.headed Grosbeak",0,"Inactivity summer"
"spring","39","Black.headed Grosbeak",0,"Inactivity spring"
"summer","39","Black.headed Grosbeak",0,"Inactivity summer"
"spring","40","Black.headed Grosbeak",0,"Inactivity spring"
"summer","40","Black.headed Grosbeak",0,"Inactivity summer"
"spring","41","Black.headed Grosbeak",0,"Inactivity spring"
"summer","41","Black.headed Grosbeak",0,"Inactivity summer"
"spring","42","Black.headed Grosbeak",0,"Inactivity spring"
"summer","42","Black.headed Grosbeak",0,"Inactivity summer"
"spring","43","Black.headed Grosbeak",0,"Inactivity spring"
"summer","43","Black.headed Grosbeak",0,"Inactivity summer"
"spring","44","Black.headed Grosbeak",0,"Inactivity spring"
"summer","44","Black.headed Grosbeak",0,"Inactivity summer"
"spring","45","Black.headed Grosbeak",0,"Inactivity spring"
"summer","45","Black.headed Grosbeak",0,"Inactivity summer"
"spring","46","Black.headed Grosbeak",0,"Inactivity spring"
"summer","46","Black.headed Grosbeak",0,"Inactivity summer"
"spring","47","Black.headed Grosbeak",0,"Inactivity spring"
"summer","47","Black.headed Grosbeak",0,"Inactivity summer"
"spring","1","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","1","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","2","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","2","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","3","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","3","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","4","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","4","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","5","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","5","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","6","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","6","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","7","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","7","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","8","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","8","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","9","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","9","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","10","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","10","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","11","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","11","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","12","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","12","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","13","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","13","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","14","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","14","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","15","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","15","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","16","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","16","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","17","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","17","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","18","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","18","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","19","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","19","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","20","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","20","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","21","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","21","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","22","Black.headed Grosbeak",1,"Territorial/mating spring"
"summer","22","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","23","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","23","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","24","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","24","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","25","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","25","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","26","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","26","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","27","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","27","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","28","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","28","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","29","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","29","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","30","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","30","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","31","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","31","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","32","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","32","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","33","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","33","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","34","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","34","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","35","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","35","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","36","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","36","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","37","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","37","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","38","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","38","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","39","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","39","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","40","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","40","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","41","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","41","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","42","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","42","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","43","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","43","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","44","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","44","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","45","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","45","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","46","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","46","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","47","Black.headed Grosbeak",0,"Territorial/mating spring"
"summer","47","Black.headed Grosbeak",0,"Territorial/mating summer"
"spring","1","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","1","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","2","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","2","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","3","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","3","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","4","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","4","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","5","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","5","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","6","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","6","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","7","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","7","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","8","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","8","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","9","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","9","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","10","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","10","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","11","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","11","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","12","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","12","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","13","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","13","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","14","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","14","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","15","Black.tailed Gnatcatcher",1,"Active movement spring"
"summer","15","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","16","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","16","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","17","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","17","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","18","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","18","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","19","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","19","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","20","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","20","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","21","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","21","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","22","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","22","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","23","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","23","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","24","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","24","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","25","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","25","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","26","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","26","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","27","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","27","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","28","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","28","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","29","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","29","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","30","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","30","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","31","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","31","Black.tailed Gnatcatcher",0,"Active movement summer"
"spring","32","Black.tailed Gnatcatcher",0,"Active movement spring"
"summer","32","Black.tailed Gnatcatcher",0,"Active movement summer"
